Number of Type 1 particles in the box: 50
Computed box length (reduced units): 13.6719
Computed number of Type 2 particles in the box: 50

Preliminary quantities provided & computed. Postprocessing begins.
Pre-existing instantaneous dumpfiles directory deleted
dumpfiles274.melt could not be opened.
dumpfiles275.melt could not be opened.
dumpfiles276.melt could not be opened.
dumpfiles277.melt could not be opened.
dumpfiles278.melt could not be opened.
dumpfiles279.melt could not be opened.
dumpfiles280.melt could not be opened.
dumpfiles281.melt could not be opened.
dumpfiles282.melt could not be opened.
dumpfiles283.melt could not be opened.
dumpfiles284.melt could not be opened.
dumpfiles285.melt could not be opened.
dumpfiles286.melt could not be opened.
dumpfiles287.melt could not be opened.
dumpfiles288.melt could not be opened.
dumpfiles289.melt could not be opened.
dumpfiles290.melt could not be opened.
dumpfiles291.melt could not be opened.
dumpfiles292.melt could not be opened.
dumpfiles293.melt could not be opened.
dumpfiles294.melt could not be opened.
dumpfiles295.melt could not be opened.
dumpfiles296.melt could not be opened.
dumpfiles297.melt could not be opened.
dumpfiles298.melt could not be opened.
dumpfiles299.melt could not be opened.
dumpfiles300.melt could not be opened.
dumpfiles301.melt could not be opened.
dumpfiles302.melt could not be opened.
dumpfiles303.melt could not be opened.
dumpfiles304.melt could not be opened.
dumpfiles305.melt could not be opened.
dumpfiles306.melt could not be opened.
dumpfiles307.melt could not be opened.
dumpfiles308.melt could not be opened.
dumpfiles309.melt could not be opened.
dumpfiles310.melt could not be opened.
dumpfiles311.melt could not be opened.
dumpfiles312.melt could not be opened.
dumpfiles313.melt could not be opened.
dumpfiles314.melt could not be opened.
dumpfiles315.melt could not be opened.
dumpfiles316.melt could not be opened.
dumpfiles317.melt could not be opened.
dumpfiles318.melt could not be opened.
dumpfiles319.melt could not be opened.
dumpfiles320.melt could not be opened.
dumpfiles321.melt could not be opened.
dumpfiles322.melt could not be opened.
dumpfiles323.melt could not be opened.
dumpfiles324.melt could not be opened.
dumpfiles325.melt could not be opened.
dumpfiles326.melt could not be opened.
dumpfiles327.melt could not be opened.
dumpfiles328.melt could not be opened.
dumpfiles329.melt could not be opened.
dumpfiles330.melt could not be opened.
dumpfiles331.melt could not be opened.
dumpfiles332.melt could not be opened.
dumpfiles333.melt could not be opened.
dumpfiles334.melt could not be opened.
dumpfiles335.melt could not be opened.
dumpfiles336.melt could not be opened.
dumpfiles337.melt could not be opened.
dumpfiles338.melt could not be opened.
dumpfiles339.melt could not be opened.
dumpfiles340.melt could not be opened.
dumpfiles341.melt could not be opened.
dumpfiles342.melt could not be opened.
dumpfiles343.melt could not be opened.
dumpfiles344.melt could not be opened.
dumpfiles345.melt could not be opened.
dumpfiles346.melt could not be opened.
dumpfiles347.melt could not be opened.
dumpfiles348.melt could not be opened.
dumpfiles349.melt could not be opened.
dumpfiles350.melt could not be opened.
dumpfiles351.melt could not be opened.
dumpfiles352.melt could not be opened.
dumpfiles353.melt could not be opened.
dumpfiles354.melt could not be opened.
dumpfiles355.melt could not be opened.
dumpfiles356.melt could not be opened.
dumpfiles357.melt could not be opened.
dumpfiles358.melt could not be opened.
dumpfiles359.melt could not be opened.
dumpfiles360.melt could not be opened.
dumpfiles361.melt could not be opened.
dumpfiles362.melt could not be opened.
dumpfiles363.melt could not be opened.
dumpfiles364.melt could not be opened.
dumpfiles365.melt could not be opened.
dumpfiles366.melt could not be opened.
dumpfiles367.melt could not be opened.
dumpfiles368.melt could not be opened.
dumpfiles369.melt could not be opened.
dumpfiles370.melt could not be opened.
dumpfiles371.melt could not be opened.
dumpfiles372.melt could not be opened.
dumpfiles373.melt could not be opened.
dumpfiles374.melt could not be opened.
dumpfiles375.melt could not be opened.
dumpfiles376.melt could not be opened.
dumpfiles377.melt could not be opened.
dumpfiles378.melt could not be opened.
dumpfiles379.melt could not be opened.
dumpfiles380.melt could not be opened.
dumpfiles381.melt could not be opened.
dumpfiles382.melt could not be opened.
dumpfiles383.melt could not be opened.
dumpfiles384.melt could not be opened.
dumpfiles385.melt could not be opened.
dumpfiles386.melt could not be opened.
dumpfiles387.melt could not be opened.
dumpfiles388.melt could not be opened.
dumpfiles389.melt could not be opened.
dumpfiles390.melt could not be opened.
dumpfiles391.melt could not be opened.
dumpfiles392.melt could not be opened.
dumpfiles393.melt could not be opened.
dumpfiles394.melt could not be opened.
dumpfiles395.melt could not be opened.
dumpfiles396.melt could not be opened.
dumpfiles397.melt could not be opened.
dumpfiles398.melt could not be opened.
dumpfiles399.melt could not be opened.
dumpfiles400.melt could not be opened.
dumpfiles401.melt could not be opened.
dumpfiles402.melt could not be opened.
dumpfiles403.melt could not be opened.
dumpfiles404.melt could not be opened.
dumpfiles405.melt could not be opened.
dumpfiles406.melt could not be opened.
dumpfiles407.melt could not be opened.
dumpfiles408.melt could not be opened.
dumpfiles409.melt could not be opened.
dumpfiles410.melt could not be opened.
dumpfiles411.melt could not be opened.
dumpfiles412.melt could not be opened.
dumpfiles413.melt could not be opened.
dumpfiles414.melt could not be opened.
dumpfiles415.melt could not be opened.
dumpfiles416.melt could not be opened.
dumpfiles417.melt could not be opened.
dumpfiles418.melt could not be opened.
dumpfiles419.melt could not be opened.
dumpfiles420.melt could not be opened.
dumpfiles421.melt could not be opened.
dumpfiles422.melt could not be opened.
dumpfiles423.melt could not be opened.
dumpfiles424.melt could not be opened.
dumpfiles425.melt could not be opened.
dumpfiles426.melt could not be opened.
dumpfiles427.melt could not be opened.
dumpfiles428.melt could not be opened.
dumpfiles429.melt could not be opened.
dumpfiles430.melt could not be opened.
dumpfiles431.melt could not be opened.
dumpfiles432.melt could not be opened.
dumpfiles433.melt could not be opened.
dumpfiles434.melt could not be opened.
dumpfiles435.melt could not be opened.
dumpfiles436.melt could not be opened.
dumpfiles437.melt could not be opened.
dumpfiles438.melt could not be opened.
dumpfiles439.melt could not be opened.
dumpfiles440.melt could not be opened.
dumpfiles441.melt could not be opened.
dumpfiles442.melt could not be opened.
dumpfiles443.melt could not be opened.
dumpfiles444.melt could not be opened.
dumpfiles445.melt could not be opened.
dumpfiles446.melt could not be opened.
dumpfiles447.melt could not be opened.
dumpfiles448.melt could not be opened.
dumpfiles449.melt could not be opened.
dumpfiles450.melt could not be opened.
dumpfiles451.melt could not be opened.
dumpfiles452.melt could not be opened.
dumpfiles453.melt could not be opened.
dumpfiles454.melt could not be opened.
dumpfiles455.melt could not be opened.
dumpfiles456.melt could not be opened.
dumpfiles457.melt could not be opened.
dumpfiles458.melt could not be opened.
dumpfiles459.melt could not be opened.
dumpfiles460.melt could not be opened.
dumpfiles461.melt could not be opened.
dumpfiles462.melt could not be opened.
dumpfiles463.melt could not be opened.
dumpfiles464.melt could not be opened.
dumpfiles465.melt could not be opened.
dumpfiles466.melt could not be opened.
dumpfiles467.melt could not be opened.
dumpfiles468.melt could not be opened.
dumpfiles469.melt could not be opened.
dumpfiles470.melt could not be opened.
dumpfiles471.melt could not be opened.
dumpfiles472.melt could not be opened.
dumpfiles473.melt could not be opened.
dumpfiles474.melt could not be opened.
dumpfiles475.melt could not be opened.
dumpfiles476.melt could not be opened.
dumpfiles477.melt could not be opened.
dumpfiles478.melt could not be opened.
dumpfiles479.melt could not be opened.
dumpfiles480.melt could not be opened.
dumpfiles481.melt could not be opened.
dumpfiles482.melt could not be opened.
dumpfiles483.melt could not be opened.
dumpfiles484.melt could not be opened.
dumpfiles485.melt could not be opened.
dumpfiles486.melt could not be opened.
dumpfiles487.melt could not be opened.
dumpfiles488.melt could not be opened.
dumpfiles489.melt could not be opened.
dumpfiles490.melt could not be opened.
dumpfiles491.melt could not be opened.
dumpfiles492.melt could not be opened.
dumpfiles493.melt could not be opened.
dumpfiles494.melt could not be opened.
dumpfiles495.melt could not be opened.
dumpfiles496.melt could not be opened.
dumpfiles497.melt could not be opened.
dumpfiles498.melt could not be opened.
dumpfiles499.melt could not be opened.
dumpfiles500.melt could not be opened.
dumpfiles501.melt could not be opened.
dumpfiles502.melt could not be opened.
dumpfiles503.melt could not be opened.
dumpfiles504.melt could not be opened.
dumpfiles505.melt could not be opened.
dumpfiles506.melt could not be opened.
dumpfiles507.melt could not be opened.
dumpfiles508.melt could not be opened.
dumpfiles509.melt could not be opened.
dumpfiles510.melt could not be opened.
dumpfiles511.melt could not be opened.
dumpfiles512.melt could not be opened.
dumpfiles513.melt could not be opened.
dumpfiles514.melt could not be opened.
dumpfiles515.melt could not be opened.
dumpfiles516.melt could not be opened.
dumpfiles517.melt could not be opened.
dumpfiles518.melt could not be opened.
dumpfiles519.melt could not be opened.
dumpfiles520.melt could not be opened.
dumpfiles521.melt could not be opened.
dumpfiles522.melt could not be opened.
dumpfiles523.melt could not be opened.
dumpfiles524.melt could not be opened.
dumpfiles525.melt could not be opened.
dumpfiles526.melt could not be opened.
dumpfiles527.melt could not be opened.
dumpfiles528.melt could not be opened.
dumpfiles529.melt could not be opened.
dumpfiles530.melt could not be opened.
dumpfiles531.melt could not be opened.
dumpfiles532.melt could not be opened.
dumpfiles533.melt could not be opened.
dumpfiles534.melt could not be opened.
dumpfiles535.melt could not be opened.
dumpfiles536.melt could not be opened.
dumpfiles537.melt could not be opened.
dumpfiles538.melt could not be opened.
dumpfiles539.melt could not be opened.
dumpfiles540.melt could not be opened.
dumpfiles541.melt could not be opened.
dumpfiles542.melt could not be opened.
dumpfiles543.melt could not be opened.
dumpfiles544.melt could not be opened.
dumpfiles545.melt could not be opened.
dumpfiles546.melt could not be opened.
dumpfiles547.melt could not be opened.
dumpfiles548.melt could not be opened.
dumpfiles549.melt could not be opened.
dumpfiles550.melt could not be opened.
dumpfiles551.melt could not be opened.
dumpfiles552.melt could not be opened.
dumpfiles553.melt could not be opened.
dumpfiles554.melt could not be opened.
dumpfiles555.melt could not be opened.
dumpfiles556.melt could not be opened.
dumpfiles557.melt could not be opened.
dumpfiles558.melt could not be opened.
dumpfiles559.melt could not be opened.
dumpfiles560.melt could not be opened.
dumpfiles561.melt could not be opened.
dumpfiles562.melt could not be opened.
dumpfiles563.melt could not be opened.
dumpfiles564.melt could not be opened.
dumpfiles565.melt could not be opened.
dumpfiles566.melt could not be opened.
dumpfiles567.melt could not be opened.
dumpfiles568.melt could not be opened.
dumpfiles569.melt could not be opened.
dumpfiles570.melt could not be opened.
dumpfiles571.melt could not be opened.
dumpfiles572.melt could not be opened.
dumpfiles573.melt could not be opened.
dumpfiles574.melt could not be opened.
dumpfiles575.melt could not be opened.
dumpfiles576.melt could not be opened.
dumpfiles577.melt could not be opened.
dumpfiles578.melt could not be opened.
dumpfiles579.melt could not be opened.
dumpfiles580.melt could not be opened.
dumpfiles581.melt could not be opened.
dumpfiles582.melt could not be opened.
dumpfiles583.melt could not be opened.
dumpfiles584.melt could not be opened.
dumpfiles585.melt could not be opened.
dumpfiles586.melt could not be opened.
dumpfiles587.melt could not be opened.
dumpfiles588.melt could not be opened.
dumpfiles589.melt could not be opened.
dumpfiles590.melt could not be opened.
dumpfiles591.melt could not be opened.
dumpfiles592.melt could not be opened.
dumpfiles593.melt could not be opened.
dumpfiles594.melt could not be opened.
dumpfiles595.melt could not be opened.
dumpfiles596.melt could not be opened.
dumpfiles597.melt could not be opened.
dumpfiles598.melt could not be opened.
dumpfiles599.melt could not be opened.
dumpfiles600.melt could not be opened.
dumpfiles601.melt could not be opened.
dumpfiles602.melt could not be opened.
dumpfiles603.melt could not be opened.
dumpfiles604.melt could not be opened.
dumpfiles605.melt could not be opened.
dumpfiles606.melt could not be opened.
dumpfiles607.melt could not be opened.
dumpfiles608.melt could not be opened.
dumpfiles609.melt could not be opened.
dumpfiles610.melt could not be opened.
dumpfiles611.melt could not be opened.
dumpfiles612.melt could not be opened.
dumpfiles613.melt could not be opened.
dumpfiles614.melt could not be opened.
dumpfiles615.melt could not be opened.
dumpfiles616.melt could not be opened.
dumpfiles617.melt could not be opened.
dumpfiles618.melt could not be opened.
dumpfiles619.melt could not be opened.
dumpfiles620.melt could not be opened.
dumpfiles621.melt could not be opened.
dumpfiles622.melt could not be opened.
dumpfiles623.melt could not be opened.
dumpfiles624.melt could not be opened.
dumpfiles625.melt could not be opened.
dumpfiles626.melt could not be opened.
dumpfiles627.melt could not be opened.
dumpfiles628.melt could not be opened.
dumpfiles629.melt could not be opened.
dumpfiles630.melt could not be opened.
dumpfiles631.melt could not be opened.
dumpfiles632.melt could not be opened.
dumpfiles633.melt could not be opened.
dumpfiles634.melt could not be opened.
dumpfiles635.melt could not be opened.
dumpfiles636.melt could not be opened.
dumpfiles637.melt could not be opened.
dumpfiles638.melt could not be opened.
dumpfiles639.melt could not be opened.
dumpfiles640.melt could not be opened.
dumpfiles641.melt could not be opened.
dumpfiles642.melt could not be opened.
dumpfiles643.melt could not be opened.
dumpfiles644.melt could not be opened.
dumpfiles645.melt could not be opened.
dumpfiles646.melt could not be opened.
dumpfiles647.melt could not be opened.
dumpfiles648.melt could not be opened.
dumpfiles649.melt could not be opened.
dumpfiles650.melt could not be opened.
dumpfiles651.melt could not be opened.
dumpfiles652.melt could not be opened.
dumpfiles653.melt could not be opened.
dumpfiles654.melt could not be opened.
dumpfiles655.melt could not be opened.
dumpfiles656.melt could not be opened.
dumpfiles657.melt could not be opened.
dumpfiles658.melt could not be opened.
dumpfiles659.melt could not be opened.
dumpfiles660.melt could not be opened.
dumpfiles661.melt could not be opened.
dumpfiles662.melt could not be opened.
dumpfiles663.melt could not be opened.
dumpfiles664.melt could not be opened.
dumpfiles665.melt could not be opened.
dumpfiles666.melt could not be opened.
dumpfiles667.melt could not be opened.
dumpfiles668.melt could not be opened.
dumpfiles669.melt could not be opened.
dumpfiles670.melt could not be opened.
dumpfiles671.melt could not be opened.
dumpfiles672.melt could not be opened.
dumpfiles673.melt could not be opened.
dumpfiles674.melt could not be opened.
dumpfiles675.melt could not be opened.
dumpfiles676.melt could not be opened.
dumpfiles677.melt could not be opened.
dumpfiles678.melt could not be opened.
dumpfiles679.melt could not be opened.
dumpfiles680.melt could not be opened.
dumpfiles681.melt could not be opened.
dumpfiles682.melt could not be opened.
dumpfiles683.melt could not be opened.
dumpfiles684.melt could not be opened.
dumpfiles685.melt could not be opened.
dumpfiles686.melt could not be opened.
dumpfiles687.melt could not be opened.
dumpfiles688.melt could not be opened.
dumpfiles689.melt could not be opened.
dumpfiles690.melt could not be opened.
dumpfiles691.melt could not be opened.
dumpfiles692.melt could not be opened.
dumpfiles693.melt could not be opened.
dumpfiles694.melt could not be opened.
dumpfiles695.melt could not be opened.
dumpfiles696.melt could not be opened.
dumpfiles697.melt could not be opened.
dumpfiles698.melt could not be opened.
dumpfiles699.melt could not be opened.
dumpfiles700.melt could not be opened.
dumpfiles701.melt could not be opened.
dumpfiles702.melt could not be opened.
dumpfiles703.melt could not be opened.
dumpfiles704.melt could not be opened.
dumpfiles705.melt could not be opened.
dumpfiles706.melt could not be opened.
dumpfiles707.melt could not be opened.
dumpfiles708.melt could not be opened.
dumpfiles709.melt could not be opened.
dumpfiles710.melt could not be opened.
dumpfiles711.melt could not be opened.
dumpfiles712.melt could not be opened.
dumpfiles713.melt could not be opened.
dumpfiles714.melt could not be opened.
dumpfiles715.melt could not be opened.
dumpfiles716.melt could not be opened.
dumpfiles717.melt could not be opened.
dumpfiles718.melt could not be opened.
dumpfiles719.melt could not be opened.
dumpfiles720.melt could not be opened.
dumpfiles721.melt could not be opened.
dumpfiles722.melt could not be opened.
dumpfiles723.melt could not be opened.
dumpfiles724.melt could not be opened.
dumpfiles725.melt could not be opened.
dumpfiles726.melt could not be opened.
dumpfiles727.melt could not be opened.
dumpfiles728.melt could not be opened.
dumpfiles729.melt could not be opened.
dumpfiles730.melt could not be opened.
dumpfiles731.melt could not be opened.
dumpfiles732.melt could not be opened.
dumpfiles733.melt could not be opened.
dumpfiles734.melt could not be opened.
dumpfiles735.melt could not be opened.
dumpfiles736.melt could not be opened.
dumpfiles737.melt could not be opened.
dumpfiles738.melt could not be opened.
dumpfiles739.melt could not be opened.
dumpfiles740.melt could not be opened.
dumpfiles741.melt could not be opened.
dumpfiles742.melt could not be opened.
dumpfiles743.melt could not be opened.
dumpfiles744.melt could not be opened.
dumpfiles745.melt could not be opened.
dumpfiles746.melt could not be opened.
dumpfiles747.melt could not be opened.
dumpfiles748.melt could not be opened.
dumpfiles749.melt could not be opened.
dumpfiles750.melt could not be opened.
dumpfiles751.melt could not be opened.
dumpfiles752.melt could not be opened.
dumpfiles753.melt could not be opened.
dumpfiles754.melt could not be opened.
dumpfiles755.melt could not be opened.
dumpfiles756.melt could not be opened.
dumpfiles757.melt could not be opened.
dumpfiles758.melt could not be opened.
dumpfiles759.melt could not be opened.
dumpfiles760.melt could not be opened.
dumpfiles761.melt could not be opened.
dumpfiles762.melt could not be opened.
dumpfiles763.melt could not be opened.
dumpfiles764.melt could not be opened.
dumpfiles765.melt could not be opened.
dumpfiles766.melt could not be opened.
dumpfiles767.melt could not be opened.
dumpfiles768.melt could not be opened.
dumpfiles769.melt could not be opened.
dumpfiles770.melt could not be opened.
dumpfiles771.melt could not be opened.
dumpfiles772.melt could not be opened.
dumpfiles773.melt could not be opened.
dumpfiles774.melt could not be opened.
dumpfiles775.melt could not be opened.
dumpfiles776.melt could not be opened.
dumpfiles777.melt could not be opened.
dumpfiles778.melt could not be opened.
dumpfiles779.melt could not be opened.
dumpfiles780.melt could not be opened.
dumpfiles781.melt could not be opened.
dumpfiles782.melt could not be opened.
dumpfiles783.melt could not be opened.
dumpfiles784.melt could not be opened.
dumpfiles785.melt could not be opened.
dumpfiles786.melt could not be opened.
dumpfiles787.melt could not be opened.
dumpfiles788.melt could not be opened.
dumpfiles789.melt could not be opened.
dumpfiles790.melt could not be opened.
dumpfiles791.melt could not be opened.
dumpfiles792.melt could not be opened.
dumpfiles793.melt could not be opened.
dumpfiles794.melt could not be opened.
dumpfiles795.melt could not be opened.
dumpfiles796.melt could not be opened.
dumpfiles797.melt could not be opened.
dumpfiles798.melt could not be opened.
dumpfiles799.melt could not be opened.
dumpfiles800.melt could not be opened.
dumpfiles801.melt could not be opened.
dumpfiles802.melt could not be opened.
dumpfiles803.melt could not be opened.
dumpfiles804.melt could not be opened.
dumpfiles805.melt could not be opened.
dumpfiles806.melt could not be opened.
dumpfiles807.melt could not be opened.
dumpfiles808.melt could not be opened.
dumpfiles809.melt could not be opened.
dumpfiles810.melt could not be opened.
dumpfiles811.melt could not be opened.
dumpfiles812.melt could not be opened.
dumpfiles813.melt could not be opened.
dumpfiles814.melt could not be opened.
dumpfiles815.melt could not be opened.
dumpfiles816.melt could not be opened.
dumpfiles817.melt could not be opened.
dumpfiles818.melt could not be opened.
dumpfiles819.melt could not be opened.
dumpfiles820.melt could not be opened.
dumpfiles821.melt could not be opened.
dumpfiles822.melt could not be opened.
dumpfiles823.melt could not be opened.
dumpfiles824.melt could not be opened.
